number,reaction,rate,comment
(R128),O(1D) + H2O -> OH + OH,2.2e-10,[77]
(R129),O(1D) + H2O -> H2 + O2,3.57e-10,[82]
(R130),O(1D) + H2O2 -> H2O + O2,5.20e-10,[77]
(R131),O(1S) + H2O -> O(3P) + H2O,3.00e-10,[83]
(R132),O(1S) + H2O -> OH + OH,5.00e-10,[83]
(R133),O(1S) + H2O -> H2 + O2,5.00e-10,[83]
(R134),O3 + H -> OH + O2,1.40e-10*exp(-480/Tg),[74]
(R135),O3 + NO -> NO2 + O2,3.16e-12*exp(1563/Tg),[46]
(R136),O3 + O(3P) -> O2 + O2,8.00e-12*exp(-2060/Tg),[77]
(R137),O3 + O(1D) -> O2 + O(3P) + O(3P),1.20e-10,[74]
(R138),O3 + OH -> HO2 + O2,1.70e-12*exp(-940/Tg),[77]
(R139),O3 + O3 -> O2 + O(3P) + O3,7.16e-10*exp(-11200/Tg),[84]
(R140),OH + OH + N2 -> H2O2 + N2,6.90e-31*(Tg/300)**-0.8,[77]
(R141),OH + OH + O2 -> H2O2 + O2,6.05e-31*(Tg/300)**-3,[74]
(R142),OH + OH + H2O -> H2O2 + H2O,1.54e-31*(Tg/300)**-2*exp(183.6/Tg),[86]
(R143),OH + OH -> H2O2,2.6e-11,[77]
(R144),OH + OH -> H2O + O(3P),6.2e-14*(Tg/300)**2.6*exp(945/Tg),[77]
(R145),OH + H + N2 -> H2O + N2,6.87e-31*(Tg/300)**-2,[86]
(R146),OH + H + H2O -> H2O + H2O,4.38e-31*(Tg/300)**-2,[86]
(R147),OH + HO2 -> H2O + O2,4.8e-11*exp(250/Tg),[77]
(R148),OH + N(4S) -> NO + H,3.80e-11*exp(85.39/Tg),[72]
(R149),OH + O(3P) -> O2 + H,2.40e-11*exp(110/Tg),[77]
(R150),OH + NO + N2 -> HNO2 + N2,7.40e-31*(Tg/300)**-2.4,[74]
(R151),OH + NO + O2 -> HNO2 + O2,7.40e-31*(Tg/300)**-2.4,[74]
(R152),OH + NO2 + N2 -> HNO3 + N2,2.60e-30*(Tg/300)**-2.9,[74]
(R153),OH + NO2 + O2 -> HNO3 + O2,2.20e-30*(Tg/300)**-2.9,[74]
(R154),HO2 + HO2 -> H2O2 + O2,2.20e-19*exp(600.2/Tg),[77]
(R155),HO2 + NO -> OH + NO2,3.60e-12*exp(269.4/Tg),[77]
(R156),HO2 + HO2 + N2 -> H2O2 + O2 + N2,1.90e-33*exp(980/Tg),[74]
(R157),HO2 + HO2 + O2 -> H2O2 + O2 + O2,1.90e-33*exp(980/Tg),[74]
(R158),HO2 + NO2 -> HNO2 + O2,1.20e-13,[85]
(R159),H + HO2 -> H2 + O2,1.75e-10*exp(-1030/Tg),[86]
(R160),H + HO2 -> H2O + O(3P),5.00e-11*exp(-866/Tg),[87]
(R161),H + HO2 -> OH + OH,7.40e-10*exp(-700.0/Tg),[86]
(R162),H + O2 + O2 -> HO2 + O2,5.94e-32*(Tg/300)**-1.0,[46]
(R163),H + O2 + N2 -> HO2 + N2,5.94e-32*(Tg/300)**-1.0,[46]
