7.430	0.3600E-23
7.560	0.6200E-23
7.700	0.1330E-22
8.000	0.2300E-22
8.210	0.2860E-22
8.350	0.3100E-22
8.440	0.3160E-22
8.600	0.3100E-22
8.760	0.2850E-22
9.000	0.2440E-22
9.220	0.2130E-22
9.400	0.2080E-22
9.560	0.2140E-22
9.670	0.2260E-22
9.890	0.2560E-22
10.00	0.2850E-22
10.14	0.3370E-22
10.46	0.4930E-22
10.66	0.5500E-22
10.80	0.5700E-22
10.90	0.5760E-22
11.00	0.5760E-22
11.18	0.5530E-22
11.50	0.4660E-22
12.00	0.3270E-22
12.50	0.2000E-22
13.00	0.1080E-22
13.28	0.6880E-23
13.62	0.3800E-23
13.80	0.2640E-23
14.00	0.2300E-23
--------------------------------
Extra points added by BOLSIG+:
18.20	0.1945E-23
23.66	0.1632E-23
30.76	0.1359E-23
39.99	0.1126E-23
51.98	0.9274E-24
67.58	0.7607E-24
87.85	0.6216E-24
114.2	0.5062E-24
148.5	0.4109E-24
193.0	0.3327E-24
250.9	0.2687E-24
326.2	0.2165E-24
424.0	0.1741E-24
551.2	0.1397E-24
716.6	0.1119E-24
931.6	0.8955E-25
1211.	0.7152E-25
1574.	0.5705E-25
2047.	0.4545E-25
2661.	0.3616E-25
3459.	0.2874E-25
4497.	0.2282E-25
5846.	0.1810E-25
7599.	0.1435E-25
9879.	0.1136E-25
0.1284E+05	0.8988E-26
 
 
C3 Input cross section
ATTACHMENT
H2O                                                             
--------------------------------
0.000	0.000
5.400	0.000
5.500	0.2000E-23
5.740	0.1600E-22
5.900	0.9850E-22
6.010	0.4300E-21
6.165	0.6220E-21
6.286	0.6317E-21
6.400	0.6370E-21
6.520	0.6250E-21
6.650	0.5790E-21
6.810	0.4890E-21
7.000	0.3560E-21
7.465	0.1290E-21
7.690	0.8770E-22
7.890	0.7400E-22
8.000	0.7900E-22
8.090	0.9950E-22
8.140	0.1090E-21
8.235	0.1166E-21
8.395	0.1040E-21
8.790	0.7600E-22
9.010	0.6200E-22
9.570	0.2800E-22
9.800	0.1700E-22
10.00	0.9800E-23
--------------------------------
Extra points added by BOLSIG+:
13.00	0.8397E-23
16.90	0.7120E-23
21.97	0.5985E-23
28.56	0.4995E-23
37.13	0.4143E-23
48.27	0.3418E-23
62.75	0.2807E-23
81.57	0.2296E-23
106.0	0.1872E-23
137.9	0.1521E-23
179.2	0.1232E-23
233.0	0.9958E-24
302.9	0.8029E-24
393.7	0.6459E-24
511.9	0.5187E-24
665.4	0.4158E-24
865.0	0.3327E-24
1125.	0.2659E-24
1462.	0.2122E-24
1900.	0.1691E-24
2471.	0.1346E-24
3212.	0.1070E-24
4175.	0.8498E-25
5428.	0.6743E-25
7056.	0.5345E-25
9173.	0.4233E-25
0.1193E+05	0.3350E-25
 
 
C4 Input cross section
ELASTIC
H2O                                                             
  0.3043E-04
--------------------------------
0.1860E-02	0.4303E-17
0.5390E-02	0.3250E-17
0.1563E-01	0.2284E-17
0.4528E-01	0.1392E-17
0.1312	0.6071E-18
0.3802	0.2111E-18
1.102	0.6042E-19
1.989	0.3975E-19
3.160	0.4334E-19
5.020	0.5055E-19
6.909	0.7769E-19
9.386	0.8529E-19
12.75	0.9052E-19
17.32	0.7244E-19
23.53	0.5150E-19
31.96	0.3561E-19
43.42	0.2500E-19
70.00	0.1500E-19
100.0	0.1000E-19
--------------------------------
Extra points added by BOLSIG+:
130.0	0.8131E-20
169.0	0.6591E-20
219.7	0.5330E-20
285.6	0.4299E-20
371.3	0.3460E-20
482.7	0.2780E-20
627.5	0.2229E-20
815.7	0.1785E-20
1060.	0.1427E-20
1379.	0.1139E-20
1792.	0.9077E-21
2330.	0.7227E-21
3029.	0.5747E-21
3937.	0.4565E-21
5119.	0.3623E-21
6654.	0.2873E-21
8650.	0.2276E-21
0.1125E+05	0.1801E-21
 
 
C5 Input cross section
EXCITATION
H2O                                                             
   0.000       1.000    
--------------------------------
0.000	0.2040E-22
20.00	0.2040E-22
30.00	0.1050E-21
40.00	0.1690E-21
50.00	0.2240E-21
60.00	0.2910E-21
70.00	0.3260E-21
80.00	0.3460E-21
90.00	0.3540E-21
100.0	0.3550E-21
150.0	0.3110E-21
200.0	0.2690E-21
300.0	0.2040E-21
400.0	0.1620E-21
500.0	0.1320E-21
600.0	0.1140E-21
700.0	0.1010E-21
800.0	0.8920E-22
900.0	0.8140E-22
1000.	0.7340E-22
--------------------------------
Extra points added by BOLSIG+:
1300.	0.5861E-22
1690.	0.4673E-22
2197.	0.3722E-22
2856.	0.2960E-22
3713.	0.2352E-22
4827.	0.1867E-22
6275.	0.1481E-22
8157.	0.1173E-22
0.1060E+05	0.9288E-23
 
 
C6 Input cross section
EXCITATION
H2O                                                             
   0.000       1.000    
--------------------------------
0.000	0.6010E-22
25.00	0.6010E-22
37.50	0.2270E-21
50.00	0.4050E-21
62.50	0.5900E-21
75.00	0.7270E-21
87.50	0.8230E-21
100.0	0.8450E-21
112.5	0.8390E-21
125.0	0.8290E-21
137.5	0.8120E-21
150.0	0.7990E-21
175.0	0.7640E-21
200.0	0.7330E-21
225.0	0.6980E-21
250.0	0.6650E-21
--------------------------------
Extra points added by BOLSIG+:
325.0	0.5358E-21
422.5	0.4309E-21
549.2	0.3458E-21
714.0	0.2771E-21
928.2	0.2217E-21
1207.	0.1771E-21
1569.	0.1412E-21
2039.	0.1125E-21
2651.	0.8953E-22
3446.	0.7116E-22
4480.	0.5650E-22
5825.	0.4482E-22
7572.	0.3552E-22
9843.	0.2812E-22
0.1280E+05	0.2225E-22
 
 
C7 Input cross section
EXCITATION
H2O                                                             
   0.000       1.000    
--------------------------------
0.000	0.4150E-23
20.00	0.4150E-23
22.50	0.6070E-23
25.00	0.7260E-23
27.50	0.9910E-23
30.00	0.1550E-22
32.50	0.2170E-22
35.00	0.2540E-22
37.50	0.2840E-22
40.00	0.3060E-22
50.00	0.4040E-22
60.00	0.5250E-22
70.00	0.5890E-22
80.00	0.6250E-22
90.00	0.6400E-22
100.0	0.6410E-22
120.0	0.6130E-22
140.0	0.5830E-22
170.0	0.5220E-22
200.0	0.4860E-22
250.0	0.4180E-22
300.0	0.3680E-22
350.0	0.3270E-22
400.0	0.2920E-22
450.0	0.2620E-22
500.0	0.2390E-22
600.0	0.2050E-22
700.0	0.1820E-22
800.0	0.1610E-22
900.0	0.1470E-22
1000.	0.1380E-22
--------------------------------
Extra points added by BOLSIG+:
1300.	0.1102E-22
1690.	0.8786E-23
2197.	0.6997E-23
2856.	0.5566E-23
3713.	0.4423E-23
4827.	0.3511E-23
6275.	0.2784E-23
8157.	0.2206E-23
0.1060E+05	0.1746E-23
 
 
C8 Input cross section
EXCITATION
H2O                                                             
   0.000       1.000    
--------------------------------
0.000	0.1940E-23
25.00	0.1940E-23
37.50	0.8320E-23
50.00	0.1450E-22
62.50	0.2090E-22
75.00	0.2560E-22
87.50	0.2780E-22
100.0	0.2830E-22
112.5	0.2810E-22
125.0	0.2750E-22
137.5	0.2680E-22
150.0	0.2600E-22
175.0	0.2390E-22
200.0	0.2220E-22
225.0	0.2020E-22
250.0	0.1860E-22
--------------------------------
Extra points added by BOLSIG+:
325.0	0.1499E-22
422.5	0.1205E-22
549.2	0.9673E-23
714.0	0.7750E-23
928.2	0.6200E-23
1207.	0.4952E-23
1569.	0.3950E-23
2039.	0.3147E-23
2651.	0.2504E-23
3446.	0.1990E-23
4480.	0.1580E-23
5825.	0.1254E-23
7572.	0.9935E-24
9843.	0.7867E-24
0.1280E+05	0.6224E-24
 
 
C9 Input cross section
EXCITATION
H2O                                                             
   0.000       1.000    
--------------------------------
0.000	0.3500E-24
20.00	0.3500E-24
22.50	0.7800E-24
25.00	0.1450E-23
27.50	0.3080E-23
30.00	0.4890E-23
32.50	0.6530E-23
35.00	0.7650E-23
37.50	0.8610E-23
40.00	0.9450E-23
50.00	0.1160E-22
60.00	0.1290E-22
70.00	0.1330E-22
80.00	0.1320E-22
90.00	0.1280E-22
100.0	0.1260E-22
120.0	0.1170E-22
140.0	0.1020E-22
170.0	0.8040E-23
200.0	0.7340E-23
250.0	0.5400E-23
300.0	0.4610E-23
350.0	0.4250E-23
400.0	0.3620E-23
450.0	0.3470E-23
500.0	0.2820E-23
600.0	0.2440E-23
700.0	0.1720E-23
800.0	0.1700E-23
900.0	0.1600E-23
1000.	0.1350E-23
--------------------------------
Extra points added by BOLSIG+:
1300.	0.1078E-23
1690.	0.8595E-24
2197.	0.6845E-24
2856.	0.5445E-24
3713.	0.4326E-24
4827.	0.3434E-24
6275.	0.2723E-24
8157.	0.2158E-24
0.1060E+05	0.1708E-24
 
 
C10 Input cross section
EXCITATION
H2O                                                             
   0.000       1.000    
--------------------------------
0.000	0.2360E-23
20.00	0.2360E-23
22.50	0.3540E-23
25.00	0.5280E-23
27.50	0.8180E-23
30.00	0.9720E-23
32.50	0.1070E-22
35.00	0.1170E-22
37.50	0.1290E-22
40.00	0.1400E-22
50.00	0.1880E-22
60.00	0.2300E-22
70.00	0.2540E-22
80.00	0.2700E-22
90.00	0.2800E-22
100.0	0.2860E-22
120.0	0.2870E-22
140.0	0.2590E-22
170.0	0.2530E-22
200.0	0.2320E-22
250.0	0.1900E-22
300.0	0.1670E-22
350.0	0.1450E-22
400.0	0.1300E-22
450.0	0.1130E-22
500.0	0.1050E-22
600.0	0.8920E-23
700.0	0.7840E-23
800.0	0.6800E-23
900.0	0.5860E-23
1000.	0.5320E-23
--------------------------------
Extra points added by BOLSIG+:
1300.	0.4248E-23
1690.	0.3387E-23
2197.	0.2697E-23
2856.	0.2146E-23
3713.	0.1705E-23
4827.	0.1353E-23
6275.	0.1073E-23
8157.	0.8503E-24
0.1060E+05	0.6732E-24
 
 
C11 Input cross section
EXCITATION
H2O                                                             
   0.000       1.000    
--------------------------------
0.000	0.2000E-22
18.56	0.2000E-22
22.52	0.3600E-22
26.48	0.4800E-22
30.44	0.6700E-22
34.40	0.7800E-22
42.32	0.1040E-21
50.24	0.1200E-21
54.20	0.1250E-21
62.12	0.1360E-21
70.04	0.1390E-21
81.92	0.1450E-21
93.80	0.1490E-21
101.7	0.1500E-21
105.7	0.1500E-21
113.6	0.1500E-21
121.5	0.1490E-21
125.5	0.1480E-21
133.4	0.1470E-21
137.4	0.1460E-21
141.3	0.1460E-21
145.3	0.1450E-21
153.2	0.1430E-21
157.2	0.1430E-21
161.1	0.1420E-21
165.1	0.1400E-21
173.0	0.1360E-21
177.0	0.1340E-21
180.9	0.1330E-21
184.9	0.1330E-21
192.8	0.1300E-21
196.8	0.1290E-21
200.7	0.1280E-21
212.6	0.1260E-21
220.5	0.1240E-21
232.4	0.1200E-21
240.3	0.1160E-21
252.2	0.1120E-21
260.1	0.1110E-21
272.0	0.1070E-21
283.9	0.1050E-21
291.8	0.1030E-21
303.7	0.1000E-21
311.6	0.9800E-22
319.5	0.9500E-22
--------------------------------
Extra points added by BOLSIG+:
415.4	0.7640E-22
540.0	0.6133E-22
702.0	0.4914E-22
912.6	0.3932E-22
1186.	0.3141E-22
1542.	0.2505E-22
2005.	0.1996E-22
2606.	0.1588E-22
3388.	0.1263E-22
4405.	0.1003E-22
5726.	0.7954E-23
7444.	0.6304E-23
9677.	0.4992E-23
0.1258E+05	0.3950E-23
 
 
C12 Input cross section
EXCITATION
H2O                                                             
   0.000       1.000    
--------------------------------
0.000	0.1500E-20
10.00	0.1500E-20
15.00	0.4800E-20
20.00	0.7000E-20
30.00	0.1300E-19
50.00	0.1900E-19
75.00	0.2100E-19
100.0	0.2050E-19
150.0	0.1980E-19
200.0	0.1750E-19
250.0	0.1600E-19
300.0	0.1400E-19
--------------------------------
Extra points added by BOLSIG+:
390.0	0.1126E-19
507.0	0.9046E-20
659.1	0.7252E-20
856.8	0.5804E-20
1114.	0.4638E-20
1448.	0.3701E-20
1882.	0.2950E-20
2447.	0.2348E-20
3181.	0.1867E-20
4136.	0.1483E-20
5376.	0.1176E-20
6989.	0.9326E-21
9086.	0.7386E-21
0.1181E+05	0.5845E-21
 
 
C13 Input cross section
EXCITATION
H2O                                                             
  0.1980       1.000    
--------------------------------
0.1980	0.000
0.3000	0.1710E-19
0.3400	0.1805E-19
0.3900	0.1748E-19
0.6000	0.7885E-20
0.8620	0.3990E-20
1.000	0.3700E-20
2.000	0.2000E-20
2.200	0.1900E-20
3.000	0.1600E-20
4.000	0.1500E-20
5.000	0.1570E-20
6.000	0.1630E-20
8.000	0.1700E-20
10.00	0.1800E-20
15.00	0.1300E-20
20.00	0.1000E-20
--------------------------------
Extra points added by BOLSIG+:
26.00	0.8366E-21
33.80	0.6954E-21
43.94	0.5748E-21
57.12	0.4728E-21
74.26	0.3873E-21
96.54	0.3160E-21
125.5	0.2571E-21
163.1	0.2085E-21
212.1	0.1686E-21
275.7	0.1361E-21
358.4	0.1096E-21
466.0	0.8803E-22
605.7	0.7061E-22
787.5	0.5654E-22
1024.	0.4520E-22
1331.	0.3609E-22
1730.	0.2877E-22
2249.	0.2291E-22
2924.	0.1822E-22
3801.	0.1448E-22
4941.	0.1149E-22
6424.	0.9112E-23
8351.	0.7219E-23
0.1086E+05	0.5715E-23
 
 
C14 Input cross section
EXCITATION
H2O                                                             
  0.4530       1.000    
--------------------------------
0.4530	0.000
0.5300	0.2250E-19
0.5800	0.2320E-19
0.6300	0.2270E-19
0.8000	0.6000E-20
1.000	0.5000E-20
2.100	0.3200E-20
3.000	0.3100E-20
4.000	0.3850E-20
5.000	0.4300E-20
6.000	0.4890E-20
7.000	0.5200E-20
7.500	0.5290E-20
8.000	0.4950E-20
8.875	0.4130E-20
10.00	0.3250E-20
15.00	0.1900E-20
20.00	0.8000E-21
--------------------------------
Extra points added by BOLSIG+:
26.00	0.6693E-21
33.80	0.5563E-21
43.94	0.4598E-21
57.12	0.3782E-21
74.26	0.3098E-21
96.54	0.2528E-21
125.5	0.2057E-21
163.1	0.1668E-21
212.1	0.1349E-21
275.7	0.1089E-21
358.4	0.8764E-22
466.0	0.7042E-22
605.7	0.5649E-22
787.5	0.4523E-22
1024.	0.3616E-22
1331.	0.2887E-22
1730.	0.2302E-22
2249.	0.1833E-22
2924.	0.1458E-22
3801.	0.1158E-22
4941.	0.9193E-23
6424.	0.7290E-23
8351.	0.5775E-23
0.1086E+05	0.4572E-23
 
 
C15 Input cross section
EXCITATION
H2O                                                             
   9.000       1.000    
--------------------------------
9.000	0.000
10.00	0.1870E-21
12.50	0.7330E-21
15.00	0.9190E-21
17.50	0.9320E-21
20.00	0.9110E-21
22.50	0.8450E-21
25.00	0.7970E-21
27.50	0.7670E-21
30.00	0.7450E-21
35.00	0.6980E-21
40.00	0.6630E-21
50.00	0.6030E-21
60.00	0.5660E-21
70.00	0.5350E-21
80.00	0.5080E-21
90.00	0.4830E-21
100.0	0.4640E-21
120.0	0.4320E-21
140.0	0.4000E-21
170.0	0.3640E-21
200.0	0.3390E-21
250.0	0.2970E-21
300.0	0.2660E-21
350.0	0.2400E-21
400.0	0.2240E-21
450.0	0.2060E-21
500.0	0.1960E-21
600.0	0.1790E-21
700.0	0.1580E-21
800.0	0.1490E-21
900.0	0.1310E-21
1000.	0.1210E-21
--------------------------------
Extra points added by BOLSIG+:
1300.	0.9708E-22
1690.	0.7776E-22
2197.	0.6219E-22
2856.	0.4966E-22
3713.	0.3960E-22
4827.	0.3154E-22
6275.	0.2509E-22
8157.	0.1994E-22
0.1060E+05	0.1583E-22
 
 
C16 Input cross section
IONIZATION
H2O                                                             
   13.50    
--------------------------------
13.50	0.000
13.50	0.2500E-21
15.00	0.1260E-20
17.50	0.2740E-20
20.00	0.4280E-20
22.50	0.6090E-20
25.00	0.7610E-20
30.00	0.1020E-19
35.00	0.1260E-19
40.00	0.1430E-19
45.00	0.1590E-19
50.00	0.1720E-19
60.00	0.1880E-19
70.00	0.1990E-19
80.00	0.2090E-19
90.00	0.2130E-19
100.0	0.2160E-19
110.0	0.2150E-19
125.0	0.2130E-19
150.0	0.2050E-19
175.0	0.1990E-19
200.0	0.1900E-19
250.0	0.1730E-19
300.0	0.1570E-19
400.0	0.1340E-19
500.0	0.1160E-19
600.0	0.1020E-19
700.0	0.9170E-20
800.0	0.8300E-20
900.0	0.7630E-20
1000.	0.7050E-20
--------------------------------
Extra points added by BOLSIG+:
1300.	0.5673E-20
1690.	0.4556E-20
2197.	0.3653E-20
2856.	0.2924E-20
3713.	0.2336E-20
4827.	0.1865E-20
6275.	0.1486E-20
8157.	0.1183E-20
0.1060E+05	0.9406E-21
 
 
 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3/s)               0.000    
A3     Cosine of E-B field angle                  0.000    
A4     Gas temperature (K)                        300.0    
A5     Excitation temperature (K)                 300.0    
A6     Transition energy (eV)                     0.000    
A7     Ionization degree                          0.000    
A8     Plasma density (1/m3)                     0.1000E+19
A9     Ion charge parameter                       1.000    
A10    Ion/neutral mass ratio                     1.000    
A11    Coulomb collision model                    0.000    
A12    Energy sharing                             1.000    
A13    Growth model                               1.000    
A14    Maxwellian mean energy (eV)                0.000    
A15    # of grid points                           400.0    
A16    Grid type                                                       
A17    Maximum energy                                                  
A18    Precision                                 0.1000E-09
A19    Convergence                               0.1000E-03
A20    Maximum # of iterations                    1000.    
A21    Mole fraction H2O                          1.000    
          R#      A1         A16         A17    
           1   1.000       0.000       200.0    
           2   1.025       3.000      0.7406    
           3   1.101       3.000      0.7406    
           4   1.227       3.000      0.7406    
           5   1.404       3.000      0.7406    
           6   1.631       3.000      0.7406    
           7   1.908       3.000      0.7406    
           8   2.236       3.000      0.7406    
           9   2.615       3.000      0.7406    
          10   3.043       3.000      0.8830    
          11   3.523       3.000      0.8830    
          12   4.052       3.000       1.053    
          13   4.633       3.000       1.255    
          14   5.263       3.000       1.495    
          15   5.944       3.000       1.782    
          16   6.676       3.000       2.529    
          17   7.458       3.000       3.013    
          18   8.290       3.000       4.276    
          19   9.173       3.000       5.094    
          20   10.11       3.000       6.068    
          21   11.09       3.000       7.228    
          22   12.12       3.000       7.228    
          23   13.21       3.000       8.609    
          24   14.34       3.000       10.25    
          25   15.53       3.000       10.25    
          26   16.77       3.000       12.21    
          27   18.05       3.000       14.55    
          28   19.39       3.000       14.55    
          29   20.78       3.000       17.33    
          30   22.22       3.000       17.33    
          31   23.70       3.000       20.64    
          32   25.24       3.000       20.64    
          33   26.83       3.000       20.64    
          34   28.47       3.000       24.58    
          35   30.16       3.000       24.58    
          36   31.90       3.000       24.58    
          37   33.69       3.000       24.58    
          38   35.54       3.000       29.28    
          39   37.43       3.000       29.28    
          40   39.37       3.000       29.28    
          41   41.36       3.000       29.28    
          42   43.41       3.000       34.87    
          43   45.50       3.000       34.87    
          44   47.64       3.000       34.87    
          45   49.84       3.000       34.87    
          46   52.08       3.000       34.87    
          47   54.38       3.000       41.53    
          48   56.73       3.000       41.53    
          49   59.12       3.000       41.53    
          50   61.57       3.000       41.53    
          51   64.07       3.000       41.53    
          52   66.61       3.000       41.53    
          53   69.21       3.000       41.53    
          54   71.86       3.000       49.47    
          55   74.56       3.000       49.47    
          56   77.31       3.000       49.47    
          57   80.11       3.000       49.47    
          58   82.96       3.000       49.47    
          59   85.86       3.000       49.47    
          60   88.81       3.000       49.47    
          61   91.82       3.000       58.92    
          62   94.87       3.000       58.92    
          63   97.97       3.000       58.92    
          64   101.1       3.000       58.92    
          65   104.3       3.000       58.92    
          66   107.6       3.000       58.92    
          67   110.9       3.000       58.92    
          68   114.2       3.000       58.92    
          69   117.6       3.000       70.18    
          70   121.1       3.000       70.18    
          71   124.6       3.000       70.18    
          72   128.2       3.000       70.18    
          73   131.8       3.000       70.18    
          74   135.4       3.000       70.18    
          75   139.1       3.000       70.18    
          76   142.9       3.000       70.18    
          77   146.7       3.000       70.18    
          78   150.6       3.000       83.58    
          79   154.5       3.000       83.58    
          80   158.4       3.000       83.58    
          81   162.5       3.000       83.58    
          82   166.5       3.000       83.58    
          83   170.6       3.000       83.58    
          84   174.8       3.000       83.58    
          85   179.0       3.000       83.58    
          86   183.3       3.000       83.58    
          87   187.6       3.000       99.55    
          88   191.9       3.000       99.55    
          89   196.4       3.000       99.55    
          90   200.8       3.000       99.55    
          91   205.3       3.000       99.55    
          92   209.9       3.000       99.55    
          93   214.5       3.000       99.55    
          94   219.2       3.000       99.55    
          95   223.9       3.000       99.55    
          96   228.7       3.000       99.55    
          97   233.5       3.000       99.55    
          98   238.4       3.000       118.6    
          99   243.3       3.000       118.6    
         100   248.2       3.000       118.6    
         101   253.3       3.000       118.6    
         102   258.3       3.000       118.6    
         103   263.5       3.000       118.6    
         104   268.6       3.000       118.6    
         105   273.9       3.000       118.6    
         106   279.1       3.000       118.6    
         107   284.4       3.000       118.6    
         108   289.8       3.000       141.2    
         109   295.2       3.000       141.2    
         110   300.7       3.000       141.2    
         111   306.2       3.000       141.2    
         112   311.8       3.000       141.2    
         113   317.4       3.000       141.2    
         114   323.1       3.000       141.2    
         115   328.8       3.000       141.2    
         116   334.6       3.000       141.2    
         117   340.4       3.000       141.2    
         118   346.3       3.000       141.2    
         119   352.3       3.000       141.2    
         120   358.2       3.000       168.2    
         121   364.3       3.000       168.2    
         122   370.3       3.000       168.2    
         123   376.5       3.000       168.2    
         124   382.7       3.000       168.2    
         125   388.9       3.000       168.2    
         126   395.2       3.000       168.2    
         127   401.5       3.000       168.2    
         128   407.9       3.000       168.2    
         129   414.3       3.000       168.2    
         130   420.8       3.000       168.2    
         131   427.3       3.000       168.2    
         132   433.9       3.000       200.3    
         133   440.5       3.000       200.3    
         134   447.2       3.000       200.3    
         135   454.0       3.000       200.3    
         136   460.8       3.000       200.3    
         137   467.6       3.000       200.3    
         138   474.5       3.000       200.3    
         139   481.4       3.000       200.3    
         140   488.4       3.000       200.3    
         141   495.4       3.000       200.3    
         142   502.5       3.000       200.3    
         143   509.7       3.000       200.3    
         144   516.9       3.000       238.6    
         145   524.1       3.000       238.6    
         146   531.4       3.000       238.6    
         147   538.7       3.000       238.6    
         148   546.1       3.000       238.6    
         149   553.6       3.000       238.6    
         150   561.1       3.000       238.6    
         151   568.6       3.000       238.6    
         152   576.2       3.000       238.6    
         153   583.8       3.000       238.6    
         154   591.5       3.000       238.6    
         155   599.3       3.000       238.6    
         156   607.1       3.000       238.6    
         157   614.9       3.000       284.2    
         158   622.8       3.000       284.2    
         159   630.8       3.000       284.2    
         160   638.8       3.000       284.2    
         161   646.8       3.000       284.2    
         162   654.9       3.000       284.2    
         163   663.0       3.000       284.2    
         164   671.2       3.000       284.2    
         165   679.5       3.000       284.2    
         166   687.8       3.000       284.2    
         167   696.1       3.000       284.2    
         168   704.5       3.000       284.2    
         169   713.0       3.000       284.2    
         170   721.5       3.000       338.4    
         171   730.0       3.000       338.4    
         172   738.7       3.000       338.4    
         173   747.3       3.000       338.4    
         174   756.0       3.000       338.4    
         175   764.8       3.000       338.4    
         176   773.6       3.000       338.4    
         177   782.4       3.000       338.4    
         178   791.3       3.000       338.4    
         179   800.3       3.000       338.4    
         180   809.3       3.000       338.4    
         181   818.3       3.000       338.4    
         182   827.4       3.000       338.4    
         183   836.6       3.000       403.1    
         184   845.8       3.000       403.1    
         185   855.1       3.000       403.1    
         186   864.4       3.000       403.1    
         187   873.7       3.000       403.1    
         188   883.2       3.000       403.1    
         189   892.6       3.000       403.1    
         190   902.1       3.000       403.1    
         191   911.7       3.000       403.1    
         192   921.3       3.000       403.1    
         193   931.0       3.000       403.1    
         194   940.7       3.000       403.1    
         195   950.4       3.000       403.1    
         196   960.2       3.000       480.1    
         197   970.1       3.000       480.1    
         198   980.0       3.000       480.1    
         199   990.0       3.000       480.1    
         200   1000.       3.000       480.1    
 
 
 Transport coefficients
A1     Mean energy (eV)                                                
A2     Mobility *N (1/m/V/s)                                           
A6     Diffusion coefficient *N (1/m/s)                                
A11    Energy mobility *N (1/m/V/s)                                    
A12    Energy diffusion coef. *N (1/m/s)                               
A13    Total collision freq. /N (m3/s)                                 
A14    Momentum frequency /N (m3/s)                                    
A16    Total ionization freq. /N (m3/s)                                
A17    Total attachment freq. /N (m3/s)                                
A18    Townsend ioniz. coef. alpha/N (m2)                              
A19    Townsend attach. coef. eta/N (m2)                               
A20    Power /N (eV m3/s)                                              
A21    Elastic power loss /N (eV m3/s)                                 
A22    Inelastic power loss /N (eV m3/s)                               
A23    Growth power /N (eV m3/s)                                       
A27    Maximum energy                                                  
A28    # of iterations                                                 
A29    # of grid trials                                                
A30    Error code                                                      
          R#    E/N (Td)      A1          A2          A6         A11         A12         A13         A14         A16         A17         A18         A19         A20         A21         A22         A23         A27         A28         A29         A30    
           1   1.000      0.6376E-01  0.1121E+25  0.4692E+23  0.2002E+25  0.7667E+23  0.1707E-12  0.1570E-12   0.000       0.000       0.000       0.000      0.1121E-17  0.2523E-18  0.8682E-18   0.000      0.7406       8.000       2.000       0.000    
           2   1.025      0.6416E-01  0.1122E+25  0.4727E+23  0.2004E+25  0.7714E+23  0.1706E-12  0.1567E-12   0.000       0.000       0.000       0.000      0.1179E-17  0.2560E-18  0.9234E-18   0.000      0.7406       4.000       1.000       0.000    
